run,cycle,n_labeled,mae_test,mse_test,rmse_test,r2_test,mae_val,mse_val,rmse_val,r2_val,queried_idx
1,1,60,1.1835561259989476,2.1440213759084528,1.464247716716148,0.5774665037982645,1.2727468772589474,2.4986150629872497,1.580700813875684,0.489492102121143,"[719, 509, 736, 594, 490, 116, 628, 60, 277, 599, 566, 371, 520, 272, 373, 145, 32, 516, 322, 330, 349, 601, 666, 563, 464, 261, 131, 515, 579, 539, 606, 91, 203, 67, 358, 648, 50, 365, 141, 404, 327, 734, 411, 312, 663, 46, 697, 758, 265, 394, 121, 689, 321, 558, 504, 165, 66, 290, 560, 562]"
1,2,130,0.9568672444400002,1.6258086663034321,1.275072023967051,0.6795933904170169,1.060902695293684,1.9928899702466507,1.4116975491395636,0.5928200047757147,"[542, 348, 23, 458, 10, 54, 324, 444, 195, 578, 569, 379, 308, 246, 341, 518, 616, 635, 448, 213, 59, 295, 550, 709, 534, 90, 670, 698, 160, 503, 647, 414, 352, 314, 117, 98, 377, 468, 25, 631, 728, 76, 596, 156, 130, 403, 88, 204, 432, 392, 135, 280, 258, 35, 660, 177, 416, 1, 611, 662, 364, 339, 702, 56, 658, 453, 389, 62, 592, 718]"
1,3,200,0.8851271085431581,1.5653038959276426,1.2511210556647356,0.6915173816845634,1.0107846953663162,1.9682028690311453,1.4029265372895137,0.5978639830711079,"[426, 462, 63, 605, 216, 278, 264, 13, 418, 49, 82, 546, 332, 727, 303, 133, 613, 393, 104, 487, 48, 396, 210, 176, 531, 483, 665, 187, 586, 399, 386, 356, 382, 425, 430, 126, 103, 251, 619, 44, 466, 292, 738, 383, 123, 16, 580, 551, 561, 431, 479, 147, 435, 112, 422, 508, 567, 602, 652, 552, 510, 317, 239, 185, 328, 679, 338, 181, 664, 671]"
1,4,270,0.7892193379578949,1.22286801726637,1.1058336300123857,0.7590030097018463,0.9165480963126316,1.587622475729946,1.2600089189088886,0.6756227781076747,"[491, 505, 690, 574, 732, 43, 636, 212, 442, 708, 492, 220, 86, 643, 351, 522, 342, 615, 259, 495, 372, 15, 644, 169, 482, 78, 557, 707, 642, 651, 388, 397, 753, 681, 105, 717, 624, 390, 755, 693, 417, 55, 412, 224, 614, 525, 190, 318, 456, 241, 378, 496, 541, 256, 673, 584, 69, 470, 273, 528, 572, 754, 334, 153, 6, 405, 535, 427, 36, 58]"
1,5,340,0.7727618786694737,1.2062404353229326,1.0982897774826699,0.7622798941633944,0.9337103405726318,1.6587944659491718,1.2879419497590612,0.661081177181267,"[144, 115, 53, 454, 102, 408, 481, 207, 577, 288, 347, 739, 533, 710, 461, 438, 653, 183, 723, 87, 656, 316, 178, 343, 600, 637, 369, 714, 301, 627, 136, 306, 161, 423, 543, 228, 493, 201, 235, 267, 313, 298, 225, 650, 733, 544, 536, 571, 143, 138, 99, 612, 625, 96, 139, 22, 191, 514, 238, 507, 307, 77, 497, 756, 124, 488, 30, 387, 537, 376]"
1,6,410,0.8079671007042105,1.1622575576432528,1.0780804968290878,0.7709478297016462,0.9153805683168421,1.5841285593597125,1.2586216903262524,0.6763366423310817,"[441, 208, 148, 511, 81, 196, 743, 83, 445, 575, 570, 384, 741, 632, 33, 20, 40, 270, 52, 746, 706, 260, 564, 434, 521, 329, 150, 694, 214, 107, 302, 234, 608, 227, 357, 447, 335, 638, 439, 262, 446, 449, 166, 57, 27, 167, 68, 283, 118, 532, 674, 297, 24, 315, 646, 649, 465, 471, 346, 730, 696, 218, 250, 553, 731, 285, 703, 669, 549, 65]"
1,7,480,0.7234472757652634,1.0332663015768995,1.0164970740621437,0.7963688105825275,0.9354514446936841,1.6638709732388588,1.2899112268830204,0.6600439637651572,"[163, 173, 151, 645, 610, 555, 248, 154, 222, 513, 284, 737, 370, 501, 106, 711, 19, 433, 155, 271, 687, 735, 485, 233, 266, 667, 729, 245, 254, 42, 199, 7, 51, 750, 701, 142, 140, 705, 333, 699, 219, 12, 620, 585, 757, 410, 661, 337, 97, 744, 180, 37, 494, 244, 279, 186, 360, 231, 128, 500, 419, 415, 189, 253, 517, 276, 654, 391, 289, 582]"
1,8,550,0.731277306981053,1.0397145207258771,1.0196639253822197,0.7950980263394656,0.87545747866,1.5384362859755984,1.2403371662477902,0.6856723206355029,"[198, 684, 29, 713, 94, 363, 683, 476, 469, 524, 603, 502, 400, 685, 310, 362, 17, 480, 175, 232, 354, 361, 621, 604, 506, 92, 409, 367, 437, 263, 499, 205, 526, 110, 194, 745, 14, 3, 452, 700, 237, 75, 108, 255, 202, 179, 159, 149, 583, 247, 71, 257, 720, 311, 47, 512, 152, 590, 168, 657, 595, 407, 395, 591, 429, 540, 424, 127, 680, 556]"
1,9,620,0.7190842569315792,1.0068294614306836,1.0034089203463779,0.801578856816686,0.8856748627326317,1.549277857348064,1.2446999065429643,0.6834572103958152,"[41, 236, 9, 622, 740, 114, 489, 84, 73, 443, 217, 215, 626, 682, 79, 299, 192, 629, 428, 581, 420, 668, 243, 721, 630, 368, 374, 162, 559, 751, 164, 375, 639, 291, 436, 617, 182, 413, 21, 5, 529, 206, 11, 111, 587, 623, 101, 609, 80, 498, 293, 588, 89, 188, 527, 440, 171, 450, 695, 240, 137, 2, 134, 226, 74, 193, 113, 28, 726, 459]"
1,10,690,0.6946003921031578,0.9193013010423274,0.9588020134742768,0.8188284887655874,0.9338650466210524,1.6877827767041862,1.2991469419215773,0.6551583914725678,"[573, 538, 640, 340, 294, 712, 275, 380, 457, 223, 675, 634, 402, 305, 633, 345, 287, 170, 125, 70, 484, 473, 692, 93, 304, 286, 61, 381, 568, 725, 64, 323, 688, 309, 174, 463, 523, 486, 547, 320, 325, 565, 326, 385, 678, 269, 122, 421, 655, 296, 401, 268, 200, 158, 722, 38, 8, 455, 331, 747, 749, 184, 336, 72, 109, 659, 120, 282, 398, 691]"
1,11,760,0.7018043634631582,0.9119234786621764,0.9549468459878677,0.8202824747750879,0.8887165065221051,1.557177027404741,1.2478689944880996,0.6818432808392549,"[672, 18, 344, 249, 478, 197, 576, 597, 229, 100, 252, 451, 95, 589, 618, 157, 742, 519, 715, 274, 460, 34, 230, 85, 146, 129, 211, 281, 593, 242, 221, 4, 355, 530, 366, 406, 319, 607, 598, 467, 0, 677, 472, 716, 172, 759, 724, 353, 554, 45, 704, 548, 359, 748, 119, 31, 477, 474, 209, 686, 641, 475, 300, 132, 26, 545, 350, 39, 752, 676]"
2,1,60,1.0019296215147373,1.8048877010849906,1.343461090275781,0.6443013492494596,1.290809156066316,2.8448007352356885,1.6866537093415734,0.4187607107862821,"[154, 249, 309, 429, 595, 396, 92, 238, 317, 604, 710, 599, 347, 399, 377, 539, 121, 294, 79, 248, 577, 16, 302, 538, 490, 216, 371, 55, 391, 25, 378, 42, 169, 64, 204, 115, 576, 529, 565, 523, 668, 715, 300, 541, 124, 312, 448, 679, 405, 67, 198, 484, 408, 734, 704, 22, 616, 397, 622, 214]"
2,2,130,0.9938427215031579,1.8710436392841496,1.3678609722059292,0.6312636528086055,1.1289301809368424,2.2856683024694218,1.5118426844316248,0.5330006059649075,"[548, 352, 26, 465, 10, 56, 329, 451, 196, 582, 571, 381, 315, 253, 344, 521, 619, 638, 455, 217, 61, 298, 556, 711, 540, 93, 671, 698, 161, 510, 650, 419, 355, 321, 119, 100, 379, 474, 28, 634, 730, 77, 600, 157, 133, 410, 90, 206, 438, 395, 137, 283, 265, 37, 662, 178, 421, 1, 613, 664, 366, 342, 702, 58, 660, 460, 392, 63, 596, 721]"
2,3,200,0.9001309924115789,1.6544667867977485,1.2862607771357053,0.6739455848572877,1.1257369466842106,2.2961957390252796,1.515320342048268,0.5308496786028678,"[432, 469, 65, 608, 220, 281, 270, 13, 423, 51, 84, 552, 335, 729, 308, 135, 615, 398, 106, 495, 50, 401, 212, 177, 535, 491, 666, 188, 589, 404, 388, 359, 384, 431, 436, 129, 105, 258, 623, 47, 472, 295, 739, 385, 126, 17, 583, 557, 566, 437, 486, 147, 441, 114, 427, 514, 569, 605, 654, 558, 515, 324, 244, 186, 332, 681, 341, 182, 665, 672]"
2,4,270,0.8660688220852628,1.3914461034870347,1.1795957373130146,0.7257804453402228,1.0560575418863156,1.9346896921125167,1.390931231985434,0.6047112728971433,"[498, 511, 691, 578, 735, 46, 639, 215, 449, 709, 499, 224, 88, 646, 354, 525, 345, 618, 266, 502, 373, 15, 647, 170, 489, 80, 563, 708, 645, 653, 390, 402, 754, 683, 107, 720, 628, 393, 756, 694, 422, 57, 417, 228, 617, 528, 191, 325, 463, 246, 380, 503, 547, 263, 674, 587, 70, 476, 277, 532, 574, 755, 337, 153, 6, 411, 542, 433, 38, 60]"
2,5,340,0.8574451977021053,1.3166773815752046,1.14746563415869,0.7405155080737065,1.0304846703926318,1.8819011334597855,1.3718240169423284,0.6154968382725643,"[145, 118, 54, 461, 104, 414, 488, 209, 581, 291, 351, 740, 537, 712, 468, 444, 655, 184, 725, 89, 658, 323, 179, 346, 603, 640, 370, 717, 306, 631, 138, 313, 162, 428, 549, 232, 500, 203, 240, 272, 320, 303, 229, 652, 736, 550, 543, 573, 144, 140, 101, 614, 629, 98, 141, 24, 192, 519, 243, 513, 314, 78, 504, 757, 127, 496, 33, 389, 544, 376]"
2,6,410,0.8004317209599999,1.2038356424526324,1.0971944414973276,0.7627538192606655,0.9498899930052629,1.6788635457442458,1.2957096687700704,0.6569807361448246,"[447, 210, 148, 516, 83, 197, 744, 85, 452, 579, 572, 386, 742, 635, 35, 21, 43, 275, 53, 747, 707, 267, 567, 440, 524, 333, 150, 695, 218, 109, 307, 239, 610, 231, 360, 454, 338, 641, 445, 268, 453, 456, 166, 59, 30, 167, 69, 286, 120, 536, 675, 301, 27, 322, 649, 651, 471, 477, 350, 732, 697, 222, 257, 559, 733, 288, 703, 670, 555, 68]"
2,7,480,0.7940170818905261,1.1682331230950123,1.0808483349179996,0.7697701937925618,0.9697190638452635,1.7484289511110798,1.322281721537086,0.6427673867638062,"[164, 174, 151, 648, 612, 561, 255, 155, 226, 518, 287, 738, 372, 508, 108, 713, 20, 439, 156, 276, 689, 737, 493, 237, 271, 667, 731, 252, 261, 45, 201, 7, 52, 751, 701, 143, 142, 706, 336, 699, 223, 12, 624, 588, 758, 416, 663, 340, 99, 745, 181, 39, 501, 251, 282, 187, 362, 235, 131, 507, 424, 420, 190, 260, 520, 280, 656, 394, 292, 585]"
2,8,550,0.7335170550947369,1.0088578192586002,1.0044191452071194,0.8011791177402905,0.9659527667221052,1.690307334430583,1.3001182001766542,0.6546425830645148,"[200, 686, 32, 716, 96, 365, 685, 482, 475, 527, 606, 509, 406, 687, 318, 364, 18, 487, 176, 236, 357, 363, 625, 607, 512, 94, 415, 368, 443, 269, 506, 207, 530, 112, 195, 746, 14, 3, 459, 700, 242, 76, 110, 262, 205, 180, 160, 149, 586, 254, 72, 264, 722, 319, 49, 517, 152, 593, 168, 659, 598, 413, 400, 594, 435, 546, 430, 130, 682, 562]"
2,9,620,0.7326605932168421,1.0596090126442055,1.0293731163403315,0.7911773148578243,0.9544473000210527,1.7497760115298575,1.322790993139074,0.6424921603021985,"[44, 241, 9, 626, 741, 117, 497, 86, 74, 450, 221, 219, 630, 684, 81, 304, 193, 632, 434, 584, 425, 669, 250, 723, 633, 369, 374, 163, 564, 752, 165, 375, 642, 293, 442, 620, 183, 418, 23, 5, 533, 208, 11, 113, 590, 627, 103, 611, 82, 505, 296, 591, 91, 189, 531, 446, 172, 457, 696, 245, 139, 2, 136, 230, 75, 194, 116, 31, 728, 466]"
2,10,690,0.6989890252505265,0.9674047747716392,0.9835673717502219,0.8093484858315299,0.9164320723989472,1.659922121901013,1.2883796497543,0.6608507786384772,"[575, 545, 643, 343, 297, 714, 279, 382, 464, 227, 676, 637, 409, 311, 636, 349, 290, 171, 128, 71, 492, 479, 693, 95, 310, 289, 62, 383, 570, 727, 66, 328, 690, 316, 175, 470, 526, 494, 553, 327, 330, 568, 331, 387, 680, 274, 125, 426, 657, 299, 407, 273, 202, 159, 724, 40, 8, 462, 334, 748, 750, 185, 339, 73, 111, 661, 123, 285, 403, 692]"
2,11,760,0.7018043634631582,0.911923478662176,0.9549468459878676,0.820282474775088,0.8887165065221054,1.5571770274047412,1.2478689944880998,0.6818432808392549,"[673, 19, 348, 256, 485, 199, 580, 601, 233, 102, 259, 458, 97, 592, 621, 158, 743, 522, 718, 278, 467, 36, 234, 87, 146, 132, 213, 284, 597, 247, 225, 4, 358, 534, 367, 412, 326, 609, 602, 473, 0, 678, 478, 719, 173, 759, 726, 356, 560, 48, 705, 554, 361, 749, 122, 34, 483, 480, 211, 688, 644, 481, 305, 134, 29, 551, 353, 41, 753, 677]"
3,1,60,1.143929239692632,2.299445763164266,1.5163923513274082,0.5468362076267139,1.3704813225063162,3.169115559720691,1.7802009885742371,0.3524978911341643,"[700, 103, 215, 667, 604, 110, 392, 127, 363, 627, 533, 455, 714, 125, 59, 323, 421, 746, 331, 234, 16, 249, 715, 214, 7, 496, 429, 420, 425, 251, 133, 199, 119, 122, 327, 441, 203, 275, 359, 60, 444, 293, 483, 404, 696, 342, 409, 755, 470, 73, 29, 575, 47, 555, 756, 306, 569, 350, 353, 640]"
3,2,130,0.940052414890526,1.662811579767079,1.2895005156133437,0.6723010329008423,1.182109784211579,2.520637429103632,1.5876515452402118,0.48499257276228624,"[548, 354, 25, 468, 11, 55, 328, 453, 196, 582, 572, 382, 313, 253, 345, 525, 616, 635, 458, 217, 62, 299, 557, 708, 541, 91, 669, 695, 162, 514, 648, 417, 357, 318, 118, 98, 380, 478, 27, 631, 728, 77, 598, 158, 135, 407, 89, 206, 439, 396, 139, 284, 265, 37, 660, 178, 419, 1, 611, 662, 370, 343, 701, 57, 658, 463, 393, 64, 595, 719]"
3,3,200,0.8743808496157895,1.517371410876161,1.2318163056544433,0.7009636869863743,1.1182682424042107,2.1742728133117466,1.4745415603880911,0.5557605251879519,"[433, 473, 65, 606, 220, 282, 270, 14, 423, 51, 83, 552, 335, 727, 308, 137, 613, 397, 105, 499, 50, 399, 212, 177, 538, 494, 664, 188, 589, 402, 389, 362, 385, 432, 437, 130, 104, 258, 619, 46, 476, 296, 736, 386, 126, 18, 583, 558, 566, 438, 490, 149, 443, 114, 428, 518, 570, 602, 652, 559, 519, 321, 244, 186, 332, 678, 341, 182, 663, 670]"
3,4,270,0.8327968237073683,1.338925493401021,1.1571194810394565,0.7361309564179813,1.0677023209410528,2.061292107202042,1.4357200657516918,0.5788443301450777,"[502, 515, 688, 578, 732, 45, 636, 216, 451, 707, 503, 224, 87, 644, 356, 528, 346, 615, 266, 506, 376, 17, 645, 170, 493, 79, 564, 706, 643, 651, 391, 400, 752, 680, 106, 718, 624, 394, 754, 691, 422, 56, 415, 228, 614, 531, 191, 322, 466, 246, 381, 507, 547, 263, 672, 587, 69, 480, 278, 535, 576, 753, 337, 155, 6, 408, 542, 434, 38, 61]"
3,5,340,0.80877747712,1.2015076472516453,1.0961330426785088,0.7632126094399366,1.0223227022463162,1.923788396493901,1.3870069922296357,0.6069385857765277,"[147, 117, 54, 464, 102, 412, 492, 209, 581, 292, 352, 737, 540, 709, 472, 447, 653, 184, 723, 88, 656, 320, 179, 347, 601, 637, 374, 713, 305, 628, 140, 311, 163, 430, 549, 232, 504, 204, 240, 272, 317, 302, 229, 650, 733, 550, 543, 574, 146, 142, 99, 612, 625, 96, 143, 24, 192, 523, 243, 517, 312, 78, 508, 757, 128, 500, 33, 390, 544, 379]"
