run,cycle,n_labeled,mae_test,mse_test,rmse_test,r2_test,mae_val,mse_val,rmse_val,r2_val,queried_idx
3,6,410,0.786441082008421,1.1277354140644071,1.061948875447593,0.7777512889332816,0.9679066180452631,1.7831458775784756,1.3353448534286847,0.6356741512293594,"[450, 210, 150, 520, 82, 197, 741, 84, 454, 579, 573, 387, 739, 632, 35, 22, 42, 276, 53, 744, 705, 267, 567, 442, 527, 333, 152, 692, 218, 108, 307, 239, 608, 231, 364, 457, 338, 638, 448, 268, 456, 459, 167, 58, 30, 168, 68, 287, 120, 539, 673, 301, 26, 319, 647, 649, 475, 481, 351, 730, 694, 222, 257, 560, 731, 289, 702, 668, 556, 67]"
3,7,480,0.7535585850168421,1.0218238788505698,1.0108530451309774,0.7986238286219469,0.9701741186536843,1.7616820162517492,1.3272836984803773,0.640059568930784,"[165, 174, 153, 646, 610, 562, 255, 156, 226, 522, 288, 735, 375, 512, 107, 710, 21, 440, 157, 277, 686, 734, 497, 238, 271, 665, 729, 252, 261, 44, 201, 8, 52, 749, 699, 145, 144, 704, 336, 697, 223, 13, 620, 588, 758, 414, 661, 340, 97, 742, 181, 39, 505, 250, 283, 187, 366, 236, 132, 511, 424, 418, 190, 260, 524, 281, 654, 395, 294, 585]"
3,8,550,0.7008065846431577,0.9358330939167175,0.9673846669845029,0.8155704819564253,0.9373980134747372,1.6897073285437985,1.2998874291813882,0.6547651740744367,"[200, 683, 32, 712, 94, 369, 682, 487, 479, 530, 603, 513, 403, 684, 315, 368, 19, 491, 176, 237, 360, 367, 621, 605, 516, 92, 413, 372, 446, 269, 510, 207, 532, 112, 195, 743, 15, 3, 462, 698, 242, 76, 109, 262, 205, 180, 161, 151, 586, 254, 71, 264, 720, 316, 49, 521, 154, 593, 169, 657, 597, 411, 398, 594, 436, 546, 431, 131, 679, 563]"
3,9,620,0.7143719614652632,0.9654131869843087,0.9825544193500473,0.809740978443884,0.8969455061442109,1.620467101938336,1.2729756878818763,0.6689120841193756,"[43, 241, 10, 622, 738, 116, 501, 85, 74, 452, 221, 219, 626, 681, 80, 303, 193, 629, 435, 584, 426, 666, 248, 721, 630, 373, 377, 164, 565, 750, 166, 378, 639, 295, 445, 617, 183, 416, 23, 5, 536, 208, 12, 113, 590, 623, 101, 609, 81, 509, 297, 591, 90, 189, 534, 449, 172, 460, 693, 245, 141, 2, 138, 230, 75, 194, 115, 31, 726, 469]"
3,10,690,0.7237508802726312,1.0062152554436656,1.0031028139944906,0.8016999016001003,0.8978500073610528,1.5833080255803802,1.2582956828903056,0.6765042907940365,"[577, 545, 641, 344, 298, 711, 280, 383, 467, 227, 674, 634, 406, 310, 633, 349, 291, 171, 129, 70, 495, 484, 690, 93, 309, 290, 63, 384, 571, 725, 66, 326, 687, 314, 175, 474, 529, 498, 553, 325, 329, 568, 330, 388, 677, 274, 124, 427, 655, 300, 405, 273, 202, 160, 722, 40, 9, 465, 334, 745, 748, 185, 339, 72, 111, 659, 123, 286, 401, 689]"
3,11,760,0.7018043634631583,0.9119234786621766,0.9549468459878678,0.8202824747750879,0.8887165065221051,1.5571770274047405,1.2478689944880994,0.681843280839255,"[671, 20, 348, 256, 489, 198, 580, 599, 233, 100, 259, 461, 95, 592, 618, 159, 740, 526, 716, 279, 471, 36, 235, 86, 148, 134, 213, 285, 596, 247, 225, 4, 361, 537, 371, 410, 324, 607, 600, 477, 0, 676, 482, 717, 173, 759, 724, 358, 561, 48, 703, 554, 365, 747, 121, 34, 488, 485, 211, 685, 642, 486, 304, 136, 28, 551, 355, 41, 751, 675]"
4,1,60,1.1290460134621054,2.1342498695093512,1.4609072076998426,0.579392225625651,1.2405408947284209,2.4521848262073895,1.5659453458557835,0.4989785584095181,"[510, 603, 291, 67, 703, 92, 3, 575, 527, 99, 144, 209, 731, 173, 237, 88, 111, 438, 546, 759, 23, 206, 81, 10, 534, 372, 130, 272, 156, 526, 544, 268, 469, 370, 641, 224, 383, 737, 674, 697, 631, 740, 188, 365, 172, 648, 223, 683, 15, 721, 13, 331, 229, 627, 323, 748, 266, 49, 32, 107]"
4,2,130,1.0649857493936836,2.1069556114669323,1.451535604615654,0.5847712476850784,1.196286238271579,2.396937895846833,1.5482047331818984,0.5102664093075702,"[545, 356, 28, 463, 12, 58, 334, 449, 202, 578, 568, 386, 319, 258, 349, 519, 612, 632, 453, 221, 63, 306, 554, 707, 537, 95, 666, 694, 165, 507, 645, 418, 359, 325, 123, 103, 384, 473, 30, 626, 726, 78, 594, 161, 136, 409, 93, 212, 436, 399, 140, 292, 273, 40, 658, 183, 420, 1, 607, 660, 373, 347, 699, 60, 656, 458, 396, 65, 591, 716]"
4,3,200,0.9848643588294731,1.7439963318394893,1.320604532719576,0.6563015295764448,1.0924711782484207,2.157990559196479,1.469010060958222,0.5590872558413631,"[430, 467, 66, 601, 226, 289, 278, 17, 422, 54, 85, 550, 340, 725, 314, 138, 609, 400, 110, 492, 53, 402, 218, 182, 533, 488, 662, 194, 585, 405, 393, 363, 389, 429, 434, 132, 109, 263, 615, 50, 471, 303, 735, 390, 128, 20, 579, 555, 563, 435, 484, 151, 440, 119, 426, 512, 566, 598, 650, 556, 513, 328, 251, 192, 337, 676, 346, 187, 661, 667]"
4,4,270,0.9383143460999998,1.6581182984130425,1.2876794237748161,0.6732259623821724,1.0970511938926313,2.1772254100575057,1.4755424121513776,0.5551572614118345,"[495, 508, 687, 573, 730, 48, 633, 220, 447, 706, 496, 231, 90, 640, 358, 522, 350, 611, 274, 499, 379, 19, 642, 175, 487, 80, 561, 705, 639, 649, 395, 403, 753, 678, 112, 715, 620, 397, 755, 690, 421, 59, 416, 235, 610, 525, 197, 329, 461, 253, 385, 500, 543, 270, 669, 583, 71, 475, 285, 530, 571, 754, 342, 158, 7, 410, 538, 431, 41, 62]"
4,5,340,0.8531085855178951,1.2479085666320742,1.1170982797552211,0.754068137788165,0.9726856450473684,1.7782603887879196,1.3335143001812615,0.63667233644385,"[149, 122, 57, 459, 108, 413, 486, 215, 577, 300, 355, 736, 536, 708, 466, 443, 651, 190, 720, 91, 654, 327, 184, 351, 597, 634, 377, 712, 312, 623, 141, 317, 166, 427, 547, 240, 497, 210, 247, 280, 324, 309, 236, 647, 732, 548, 539, 570, 148, 143, 104, 608, 621, 101, 145, 27, 198, 517, 250, 511, 318, 79, 501, 756, 129, 493, 36, 394, 540, 382]"
4,6,410,0.7961909248831577,1.1335268785702752,1.064672193010729,0.7766099347596294,0.9197894475326314,1.6468088142981747,1.2832804893312197,0.6635300417221472,"[446, 216, 152, 514, 84, 203, 742, 86, 450, 574, 569, 391, 739, 628, 38, 25, 45, 283, 56, 745, 704, 275, 564, 439, 521, 338, 154, 691, 222, 114, 313, 246, 604, 239, 364, 452, 343, 635, 444, 276, 451, 454, 170, 61, 33, 171, 70, 295, 124, 535, 670, 308, 29, 326, 644, 646, 470, 476, 354, 728, 693, 228, 262, 557, 729, 297, 700, 665, 553, 69]"
4,7,480,0.7428543924726319,1.0090007979994375,1.0044903175239857,0.8011509401726937,0.9417792569221048,1.700084341606397,1.303872824168982,0.6526449806907807,"[168, 179, 155, 643, 606, 559, 260, 159, 233, 516, 296, 734, 378, 505, 113, 709, 24, 437, 160, 284, 685, 733, 490, 245, 279, 663, 727, 257, 267, 47, 207, 8, 55, 750, 698, 147, 146, 702, 341, 695, 230, 16, 616, 584, 757, 415, 659, 345, 102, 743, 186, 42, 498, 256, 290, 193, 367, 243, 134, 504, 423, 419, 196, 265, 518, 288, 652, 398, 301, 581]"
4,8,550,0.7094539439484211,0.9004725348822341,0.9489323131194523,0.8225391721030697,0.9337417892536841,1.7218488800482719,1.3121923944484177,0.648198129740086,"[205, 681, 35, 711, 98, 371, 680, 481, 474, 524, 599, 506, 406, 682, 321, 369, 21, 485, 181, 244, 361, 368, 617, 600, 509, 96, 414, 375, 442, 277, 503, 213, 528, 117, 201, 744, 18, 4, 457, 696, 249, 77, 115, 269, 211, 185, 164, 153, 582, 259, 73, 271, 717, 322, 52, 515, 157, 589, 174, 655, 593, 412, 401, 590, 433, 542, 428, 133, 677, 560]"
4,9,620,0.7323299780010527,0.9831608619604457,0.9915446848026799,0.8062433513953002,0.896472306157895,1.535922619002438,1.2393234521312175,0.6861859038846576,"[46, 248, 11, 618, 738, 121, 494, 87, 75, 448, 227, 225, 622, 679, 82, 310, 199, 624, 432, 580, 424, 664, 255, 718, 625, 376, 380, 167, 562, 751, 169, 381, 636, 302, 441, 613, 189, 417, 26, 6, 531, 214, 14, 118, 586, 619, 106, 605, 83, 502, 304, 587, 94, 195, 529, 445, 177, 455, 692, 252, 142, 2, 139, 238, 76, 200, 120, 34, 724, 464]"
4,10,690,0.6784303168515791,0.8726577603338611,0.9341615279671183,0.828020775070301,0.9219064473715789,1.6608413204884536,1.288736326984094,0.660662971342524,"[572, 541, 637, 348, 305, 710, 287, 387, 462, 234, 671, 630, 408, 316, 629, 353, 299, 176, 131, 72, 489, 478, 689, 97, 315, 298, 64, 388, 567, 723, 68, 333, 686, 320, 180, 468, 523, 491, 551, 332, 335, 565, 336, 392, 675, 282, 127, 425, 653, 307, 407, 281, 208, 163, 719, 43, 9, 460, 339, 746, 749, 191, 344, 74, 116, 657, 126, 294, 404, 688]"
4,11,760,0.7018043634631583,0.9119234786621764,0.9549468459878677,0.8202824747750879,0.8887165065221052,1.557177027404741,1.2478689944880996,0.6818432808392549,"[668, 22, 352, 261, 483, 204, 576, 595, 241, 105, 264, 456, 100, 588, 614, 162, 741, 520, 713, 286, 465, 39, 242, 89, 150, 135, 219, 293, 592, 254, 232, 5, 362, 532, 374, 411, 330, 602, 596, 472, 0, 673, 477, 714, 178, 758, 722, 360, 558, 51, 701, 552, 366, 747, 125, 37, 482, 479, 217, 684, 638, 480, 311, 137, 31, 549, 357, 44, 752, 672]"
5,1,60,1.1037095174157896,1.853454084447724,1.3614162054448022,0.6347301182949946,1.1934901458915794,2.3128003935685544,1.5207893981641754,0.5274570762722962,"[665, 235, 206, 538, 237, 164, 16, 612, 435, 385, 172, 329, 87, 627, 409, 294, 350, 180, 49, 268, 214, 344, 470, 545, 688, 662, 581, 264, 231, 430, 726, 306, 689, 142, 541, 429, 598, 375, 448, 175, 695, 117, 77, 439, 704, 115, 107, 85, 124, 81, 108, 648, 195, 615, 198, 560, 684, 616, 536, 325]"
5,2,130,0.9641869950368422,1.5695794909869816,1.2528285960126315,0.6906747678239624,1.0803003462273684,2.053407757364487,1.4329716526730343,0.5804552316886309,"[546, 355, 24, 465, 10, 53, 331, 451, 200, 578, 569, 382, 316, 255, 347, 520, 614, 635, 455, 219, 58, 302, 554, 712, 535, 90, 670, 700, 160, 509, 647, 416, 358, 321, 119, 97, 380, 475, 26, 631, 731, 72, 595, 156, 132, 406, 88, 209, 437, 396, 136, 287, 269, 35, 660, 179, 418, 1, 608, 663, 369, 345, 705, 55, 658, 460, 393, 60, 592, 721]"
5,3,200,0.8631127620484214,1.3788169630892633,1.1742303705360644,0.728269336032384,1.02049340404,1.982032463671139,1.4078467472246896,0.5950383708378498,"[428, 469, 61, 603, 222, 285, 274, 13, 420, 48, 79, 550, 337, 730, 311, 134, 610, 397, 103, 494, 47, 399, 216, 178, 532, 490, 666, 190, 586, 402, 390, 362, 386, 427, 434, 128, 102, 260, 619, 44, 473, 299, 739, 387, 125, 17, 579, 555, 564, 436, 486, 147, 441, 113, 424, 513, 567, 600, 652, 556, 514, 324, 248, 188, 334, 679, 343, 184, 664, 671]"
5,4,270,0.8071034665978951,1.2192736425194124,1.1042072461813555,0.759711371915748,0.9743153918789477,1.8367625571397546,1.3552721339789122,0.6247193872164714,"[497, 510, 692, 574, 735, 43, 636, 218, 449, 711, 498, 226, 84, 643, 357, 523, 348, 613, 270, 501, 376, 15, 644, 169, 489, 74, 562, 710, 642, 651, 392, 400, 754, 681, 104, 720, 624, 394, 756, 696, 419, 54, 414, 230, 611, 526, 193, 326, 463, 250, 381, 502, 544, 266, 673, 584, 65, 477, 281, 529, 572, 755, 339, 153, 6, 407, 537, 431, 36, 57]"
5,5,340,0.7965298523368425,1.1527799840239643,1.0736759213207514,0.7728156246601599,0.9656271737105266,1.7959252164594444,1.3401213439310056,0.6330631234143725,"[145, 118, 52, 461, 101, 411, 488, 212, 577, 296, 354, 740, 534, 713, 468, 444, 653, 186, 725, 86, 656, 323, 181, 349, 599, 637, 373, 717, 309, 628, 137, 314, 161, 425, 547, 236, 499, 207, 244, 276, 320, 305, 232, 650, 736, 548, 539, 571, 144, 139, 98, 609, 625, 95, 140, 23, 194, 518, 247, 512, 315, 73, 503, 757, 126, 495, 31, 391, 540, 379]"
5,6,410,0.7588446644957896,1.0723559253147597,1.0355461966106387,0.7886652141684433,0.8973362538115793,1.6277674345113569,1.2758398937607167,0.6674205068488802,"[447, 213, 148, 515, 78, 201, 744, 80, 452, 575, 570, 388, 742, 632, 33, 21, 40, 279, 51, 747, 709, 271, 565, 440, 522, 335, 150, 697, 220, 106, 310, 243, 605, 234, 363, 454, 340, 638, 445, 272, 453, 456, 166, 56, 28, 167, 64, 290, 120, 533, 674, 304, 25, 322, 646, 649, 472, 478, 353, 733, 699, 224, 259, 557, 734, 292, 706, 669, 553, 63]"
5,7,480,0.7836352692989473,1.1390876569403177,1.0672804959055129,0.775514043108222,0.9601256993389476,1.7109770225900174,1.3080432036404674,0.6504194279221343,"[163, 174, 151, 645, 607, 559, 257, 154, 228, 517, 291, 738, 374, 507, 105, 714, 20, 438, 155, 280, 690, 737, 492, 242, 275, 667, 732, 254, 263, 42, 204, 7, 50, 751, 703, 143, 141, 708, 338, 701, 225, 12, 620, 585, 758, 413, 661, 342, 96, 745, 183, 37, 500, 253, 286, 189, 365, 240, 130, 506, 421, 417, 192, 262, 519, 284, 654, 395, 297, 582]"
5,8,550,0.784949246228421,1.14495466800111,1.070025545489971,0.77435780058022,0.9386755689789477,1.7281321891739756,1.314584416906718,0.6469143469833891,"[203, 685, 30, 716, 93, 368, 683, 483, 476, 525, 601, 508, 403, 686, 318, 367, 18, 487, 177, 241, 360, 366, 621, 602, 511, 91, 412, 371, 443, 273, 505, 210, 527, 111, 199, 746, 14, 3, 459, 702, 246, 71, 109, 265, 208, 182, 159, 149, 583, 256, 67, 267, 722, 319, 46, 516, 152, 590, 168, 657, 594, 410, 398, 591, 433, 543, 426, 129, 680, 561]"
5,9,620,0.7139046440642107,1.0039516014382828,1.0019738526719562,0.8021460117237367,0.9107341967073685,1.629269180188685,1.2764282902649426,0.6671136756605799,"[41, 245, 9, 622, 741, 116, 496, 82, 69, 450, 223, 221, 626, 682, 75, 307, 196, 629, 432, 580, 422, 668, 252, 723, 630, 372, 377, 162, 563, 752, 165, 378, 639, 298, 442, 617, 185, 415, 22, 5, 530, 211, 11, 112, 587, 623, 100, 606, 76, 504, 300, 588, 89, 191, 528, 446, 171, 457, 698, 249, 138, 2, 135, 233, 70, 197, 114, 29, 729, 466]"
5,10,690,0.7225905449905266,0.9999626681551067,0.9999813339033418,0.8029321316501492,0.8775832926294739,1.5393322254030068,1.2406982813734397,0.6854892655661213,"[573, 542, 640, 346, 301, 715, 283, 383, 464, 229, 675, 634, 405, 313, 633, 352, 295, 170, 127, 66, 491, 480, 694, 92, 312, 293, 59, 384, 568, 728, 62, 330, 691, 317, 176, 471, 524, 493, 551, 328, 332, 566, 333, 389, 678, 278, 123, 423, 655, 303, 404, 277, 205, 158, 724, 38, 8, 462, 336, 748, 750, 187, 341, 68, 110, 659, 122, 289, 401, 693]"
5,11,760,0.7018043634631583,0.9119234786621766,0.9549468459878678,0.8202824747750879,0.888716506522105,1.557177027404741,1.2478689944880996,0.6818432808392549,"[672, 19, 351, 258, 485, 202, 576, 596, 238, 99, 261, 458, 94, 589, 618, 157, 743, 521, 718, 282, 467, 34, 239, 83, 146, 131, 217, 288, 593, 251, 227, 4, 361, 531, 370, 408, 327, 604, 597, 474, 0, 677, 479, 719, 173, 759, 727, 359, 558, 45, 707, 552, 364, 749, 121, 32, 484, 481, 215, 687, 641, 482, 308, 133, 27, 549, 356, 39, 753, 676]"
