run,cycle,n_labeled,mae_test,mse_test,rmse_test,r2_test,mae_val,mse_val,rmse_val,r2_val,mean_uncertainty,max_uncertainty,queried_idx
1,1,60,1.0403950547639915,1.9133173622767363,1.3832271549809656,0.622932549315781,1.1648782426602764,2.202250724679981,1.4839982226000075,0.5500441805892116,1.2603572351591927,1.576973557472229,"[719, 509, 736, 594, 490, 116, 628, 60, 277, 599, 566, 371, 520, 272, 373, 145, 32, 516, 322, 330, 349, 601, 666, 563, 464, 261, 131, 515, 579, 539, 606, 91, 203, 67, 358, 648, 50, 365, 141, 404, 327, 734, 411, 312, 663, 46, 697, 758, 265, 394, 121, 689, 321, 558, 504, 165, 66, 290, 560, 562]"
1,2,130,0.8924847611748159,1.4044441658878928,1.1850924714501787,0.7232188492610998,1.192578834579285,2.4909673964175494,1.57827988532375,0.49105464540442423,0.8311032908303397,1.536975622177124,"[205, 749, 29, 646, 250, 354, 534, 248, 711, 314, 37, 192, 2, 74, 24, 709, 97, 727, 271, 460, 480, 86, 544, 77, 624, 655, 489, 288, 372, 304, 366, 487, 123, 347, 547, 588, 379, 403, 525, 510, 317, 124, 227, 478, 698, 109, 587, 212, 122, 413, 412, 341, 556, 305, 125, 391, 723, 104, 468, 39, 616, 647, 126, 730, 423, 484, 306, 1, 127, 386]"
1,3,200,0.886706474281828,1.4138829297844506,1.1890680929973905,0.7213587027374462,1.045778911556986,1.9040931698955053,1.3798888251940826,0.6109626424941615,0.6754613825253077,1.2525734901428223,"[589, 296, 629, 721, 326, 543, 486, 428, 754, 437, 406, 633, 658, 720, 605, 388, 71, 320, 7, 456, 133, 92, 136, 270, 225, 214, 194, 276, 110, 584, 177, 298, 506, 267, 502, 280, 613, 137, 499, 63, 531, 363, 260, 732, 215, 85, 611, 561, 591, 211, 206, 476, 522, 275, 129, 473, 387, 193, 462, 694, 457, 444, 653, 72, 384, 696, 303, 597, 176, 255]"
1,4,270,0.7850049010236009,1.0563104750513514,1.0277696605034377,0.7918273748978605,0.936938725703388,1.5805376646088278,1.257194362303947,0.6770703208227925,0.6715982939515796,1.303290605545044,"[268, 645, 517, 107, 361, 598, 705, 51, 706, 35, 45, 188, 575, 636, 105, 519, 533, 252, 234, 577, 70, 351, 318, 568, 343, 21, 246, 150, 274, 541, 449, 59, 405, 28, 130, 328, 421, 143, 741, 238, 13, 269, 481, 529, 44, 197, 586, 53, 160, 759, 500, 475, 14, 518, 685, 686, 674, 151, 572, 604, 712, 445, 497, 154, 535, 287, 112, 704, 385, 119]"
1,5,340,0.7329740612543518,1.0343998428467522,1.017054493548282,0.7961454176811219,0.9080395828180431,1.5479081848791698,1.2441495830000386,0.6837370568688617,0.511260996546064,0.8546004891395569,"[323, 148, 220, 479, 549, 254, 684, 731, 374, 402, 667, 527, 235, 178, 344, 659, 360, 564, 433, 179, 692, 96, 511, 316, 367, 281, 223, 399, 89, 707, 34, 432, 16, 38, 573, 170, 494, 175, 251, 440, 661, 724, 27, 245, 672, 174, 735, 282, 149, 625, 537, 671, 138, 737, 93, 447, 334, 744, 155, 30, 714, 243, 644, 750, 195, 209, 382, 185, 438, 184]"
1,6,410,0.7456690780661072,1.014656457505109,1.0073015722737202,0.8000363498000835,0.9432725806370061,1.628533204467527,1.2761399627264742,0.6672640475301264,0.4813296867268426,0.7703819870948792,"[159, 210, 424, 396, 186, 172, 171, 407, 117, 408, 491, 94, 333, 308, 319, 40, 36, 56, 80, 300, 681, 226, 722, 241, 459, 453, 5, 75, 469, 106, 495, 95, 289, 703, 263, 43, 458, 641, 335, 416, 377, 167, 451, 619, 414, 466, 87, 292, 635, 3, 229, 455, 742, 710, 752, 553, 294, 715, 548, 139, 73, 173, 332, 651, 315, 427, 638, 286, 128, 725]"
1,7,480,0.7330375242510556,1.0033389067747154,1.0016680621716534,0.8022667586627412,0.8987903040528917,1.5070080150596783,1.2276025476756223,0.6920936300868561,0.4341403433254787,0.6963942646980286,"[702, 434, 19, 88, 61, 180, 134, 10, 196, 256, 84, 62, 708, 726, 247, 368, 650, 700, 54, 642, 751, 748, 76, 523, 120, 18, 690, 632, 228, 600, 68, 669, 355, 514, 348, 596, 530, 590, 207, 592, 652, 41, 191, 213, 389, 687, 350, 526, 378, 12, 239, 555, 42, 729, 240, 565, 603, 158, 753, 630, 69, 383, 673, 301, 393, 230, 79, 435, 743, 278]"
1,8,550,0.6576549904099872,0.8377771933719159,0.91530169527425,0.8348948706709965,0.85732937133176,1.3936457387422254,1.180527737387913,0.7152553960742889,0.3374271797282355,0.507336437702179,"[273, 164, 482, 470, 311, 153, 508, 236, 11, 189, 574, 198, 688, 279, 22, 146, 660, 359, 626, 417, 65, 580, 302, 362, 114, 612, 237, 293, 83, 369, 680, 634, 654, 429, 643, 593, 716, 324, 202, 507, 142, 649, 583, 595, 284, 657, 208, 390, 31, 57, 336, 430, 111, 467, 513, 199, 144, 546, 338, 325, 357, 664, 615, 755, 113, 554, 169, 352, 528, 221]"
1,9,620,0.6646774721512269,0.8708786126049052,0.9332087722502962,0.828371401010239,0.8616019216685515,1.4084142386778584,1.1867662948861746,0.7122379501424813,0.2630173710840089,0.5111747980117798,"[441, 678, 640, 542, 398, 346, 200, 559, 701, 505, 264, 614, 233, 695, 33, 163, 78, 285, 443, 64, 728, 397, 353, 471, 675, 582, 662, 608, 392, 100, 102, 747, 103, 524, 550, 201, 581, 15, 156, 496, 231, 602, 219, 492, 718, 376, 99, 485, 620, 266, 82, 4, 331, 48, 168, 521, 52, 108, 249, 291, 161, 259, 118, 422, 512, 295, 639, 551, 501, 418]"
1,10,690,0.6575632822398593,0.8468002471362498,0.9202174999076305,0.8331166503154066,0.8303605840493273,1.3427118413526402,1.1587544353108816,0.7256620238387302,0.1450588115823588,0.3953824043273926,"[540, 262, 400, 182, 425, 450, 17, 58, 740, 493, 623, 691, 442, 9, 610, 309, 47, 676, 503, 670, 607, 81, 557, 20, 439, 410, 465, 745, 461, 356, 426, 621, 746, 665, 345, 431, 631, 55, 401, 452, 693, 258, 6, 242, 618, 717, 187, 617, 380, 0, 409, 622, 677, 627, 463, 329, 713, 147, 232, 257, 739, 183, 23, 337, 224, 483, 656, 217, 190, 570]"
1,11,760,0.669043850635848,0.8584517813354087,0.9265267299627187,0.8308204215853182,0.8238890340310406,1.3774760402553694,1.1736592521917806,0.7185591297730647,0.0,0.0,"[578, 381, 545, 682, 166, 244, 538, 132, 668, 436, 297, 472, 609, 162, 364, 299, 283, 101, 313, 98, 738, 532, 222, 216, 340, 370, 756, 253, 474, 567, 49, 135, 552, 26, 576, 637, 585, 448, 536, 339, 375, 90, 498, 446, 310, 25, 157, 569, 8, 218, 115, 757, 699, 152, 395, 204, 342, 477, 683, 454, 140, 679, 419, 307, 488, 420, 571, 181, 733, 415]"
2,1,60,0.9009512906623994,1.5992104895272872,1.26459894414288,0.6848352321039051,1.1821144202396472,2.546104608331242,1.5956517816651734,0.4797892117784429,0.8213125024523054,1.4965336322784424,"[154, 249, 309, 429, 595, 396, 92, 238, 317, 604, 710, 599, 347, 399, 377, 539, 121, 294, 79, 248, 577, 16, 302, 538, 490, 216, 371, 55, 391, 25, 378, 42, 169, 64, 204, 115, 576, 529, 565, 523, 668, 715, 300, 541, 124, 312, 448, 679, 405, 67, 198, 484, 408, 734, 704, 22, 616, 397, 622, 214]"
2,2,130,0.8241586155090179,1.192337119041656,1.0919419027776414,0.7650198933551642,1.159781927976608,2.439592829044535,1.56191959749679,0.5015513092493453,0.784769823721477,1.3026390075683594,"[598, 27, 741, 588, 360, 712, 21, 104, 51, 483, 591, 227, 684, 434, 692, 461, 139, 82, 148, 424, 221, 290, 589, 323, 716, 123, 241, 183, 243, 316, 708, 19, 328, 506, 661, 127, 392, 267, 447, 345, 472, 551, 709, 40, 723, 561, 573, 145, 662, 379, 753, 664, 550, 460, 617, 442, 109, 231, 186, 611, 653, 706, 326, 509, 500, 192, 594, 725, 457, 170]"
2,3,200,0.7932572991909248,1.1905671362945294,1.0911311269936943,0.7653687131042413,1.113954031096197,2.3636680338729223,1.537422529389017,0.5170639859133539,0.5563849938767297,1.1194738149642944,"[749, 172, 432, 93, 358, 141, 215, 423, 675, 603, 720, 546, 444, 182, 701, 256, 265, 210, 468, 389, 754, 52, 56, 650, 119, 102, 125, 406, 318, 516, 97, 163, 587, 63, 110, 283, 633, 470, 427, 96, 71, 697, 386, 114, 517, 72, 686, 359, 413, 435, 223, 284, 372, 29, 341, 456, 234, 151, 425, 37, 626, 276, 136, 266, 606, 449, 628, 451, 574, 220]"
2,4,270,0.7828960537133717,1.0955765638344002,1.0466979334241566,0.7840890015951972,1.0017248356468635,1.9712404428187142,1.4040087046805352,0.5972433570963771,0.6244563145296914,0.9337593913078308,"[473, 644, 122, 711, 393, 311, 722, 365, 726, 301, 556, 669, 327, 497, 230, 73, 199, 262, 394, 41, 194, 746, 651, 113, 384, 322, 246, 164, 655, 479, 45, 688, 8, 619, 116, 38, 273, 270, 279, 83, 375, 714, 557, 623, 387, 39, 171, 385, 236, 336, 293, 10, 455, 150, 466, 78, 646, 520, 233, 660, 718, 75, 138, 36, 748, 195, 189, 137, 657, 321]"
2,5,340,0.736978970821976,1.051151931850589,1.02525700770616,0.7928439959625653,0.9314986548832427,1.7100012527927217,1.3076701620793838,0.6506187936409319,0.6221867348466601,1.0719407796859741,"[544, 464, 624, 205, 560, 534, 2, 61, 354, 412, 31, 142, 431, 407, 719, 404, 91, 597, 184, 665, 737, 94, 401, 519, 250, 678, 727, 343, 700, 724, 750, 260, 271, 44, 602, 555, 332, 346, 87, 292, 698, 304, 277, 518, 240, 480, 643, 642, 228, 149, 533, 348, 272, 563, 469, 62, 28, 254, 758, 35, 496, 438, 329, 146, 614, 694, 357, 160, 103, 564]"
2,6,410,0.7071749256762417,0.9545702806142399,0.9770211259815419,0.8118778466621834,0.9466625062327787,1.6979616961215276,1.3030585927430614,0.65307867185853,0.47804818877152033,0.8531437516212463,"[105, 636, 525, 314, 641, 504, 7, 77, 575, 207, 721, 547, 583, 43, 543, 117, 143, 647, 481, 601, 514, 320, 188, 252, 502, 257, 296, 731, 645, 558, 281, 331, 84, 670, 32, 200, 487, 268, 24, 58, 613, 707, 107, 247, 325, 274, 131, 634, 687, 229, 156, 381, 20, 751, 89, 742, 467, 691, 351, 403, 53, 33, 264, 54, 180, 361, 414, 580, 245, 437]"
2,7,480,0.6659927965847277,0.8877890602681455,0.9422255888417304,0.8250387707231656,0.9432560128784219,1.6628350602887902,1.289509620083848,0.6602556177131216,0.43310436861855645,0.8160589337348938,"[13, 682, 629, 165, 368, 388, 549, 282, 689, 528, 225, 126, 428, 625, 640, 730, 439, 527, 366, 553, 352, 568, 178, 605, 735, 46, 111, 34, 486, 308, 129, 155, 522, 672, 744, 489, 736, 80, 705, 158, 363, 545, 475, 50, 242, 732, 462, 654, 174, 344, 356, 696, 426, 658, 298, 159, 48, 584, 433, 147, 313, 12, 232, 133, 185, 153, 693, 251, 367, 350]"
2,8,550,0.6551420179974274,0.8531825549246767,0.923678815890392,0.8318588555685903,0.8847865621776808,1.457218483271549,1.2071530488183961,0.7022664452539679,0.36386329105922155,0.5832312107086182,"[667, 382, 134, 106, 402, 702, 740, 465, 235, 65, 275, 376, 167, 499, 17, 663, 572, 411, 612, 671, 11, 652, 648, 128, 319, 175, 440, 209, 286, 373, 196, 421, 450, 95, 482, 179, 507, 579, 211, 212, 76, 226, 255, 68, 632, 9, 85, 120, 491, 621, 398, 476, 261, 759, 299, 334, 443, 206, 130, 418, 656, 353, 593, 552, 69, 324, 581, 508, 666, 505]"
2,9,620,0.657548249777704,0.8928749065090884,0.9449205821174013,0.8240364764282126,0.847062010109678,1.3500803014497198,1.1619295595903048,0.7241565270015076,0.29980921362127577,0.6996527910232544,"[445, 659, 410, 478, 383, 548, 607, 677, 569, 70, 88, 390, 494, 380, 582, 197, 338, 463, 112, 635, 374, 459, 540, 755, 30, 57, 676, 609, 5, 364, 191, 535, 203, 524, 291, 512, 60, 559, 355, 685, 177, 690, 306, 400, 409, 752, 501, 315, 638, 193, 287, 458, 26, 3, 269, 349, 239, 0, 23, 144, 201, 285, 416, 674, 596, 59, 747, 295, 395, 495]"
2,10,690,0.6681511397567955,0.8340684802680329,0.9132734969701206,0.8356257661423763,0.8718244026225764,1.4606928609048224,1.2085912712347473,0.7015565731138875,0.14016548693180084,0.44682371616363525,"[695, 202, 219, 542, 511, 728, 610, 530, 422, 631, 441, 620, 430, 81, 99, 213, 485, 608, 446, 531, 173, 592, 333, 208, 566, 513, 436, 47, 738, 477, 417, 176, 237, 337, 101, 263, 585, 452, 713, 703, 680, 537, 521, 1, 278, 453, 305, 578, 745, 162, 330, 493, 627, 49, 562, 637, 280, 335, 90, 639, 132, 503, 369, 618, 743, 135, 536, 419, 222, 289]"
2,11,760,0.669043850635848,0.8584517813354087,0.9265267299627187,0.8308204215853182,0.8238890340310406,1.3774760402553694,1.1736592521917806,0.7185591297730647,0.0,0.0,"[258, 108, 288, 6, 66, 18, 717, 600, 166, 510, 739, 86, 590, 118, 259, 253, 586, 630, 571, 362, 615, 100, 673, 98, 4, 168, 217, 297, 244, 471, 161, 532, 74, 14, 756, 729, 181, 15, 140, 570, 526, 515, 699, 310, 474, 152, 218, 649, 303, 567, 492, 554, 190, 339, 683, 454, 342, 420, 187, 757, 340, 681, 733, 415, 370, 488, 307, 157, 498, 224]"
3,1,60,1.1431295874954643,2.1576424817978626,1.4688915827241513,0.5747821212831192,1.3790164108480958,3.4667657706318304,1.8619252859961462,0.2916830878752039,1.129507738351822,2.0491445064544678,"[700, 103, 215, 667, 604, 110, 392, 127, 363, 627, 533, 455, 714, 125, 59, 323, 421, 746, 331, 234, 16, 249, 715, 214, 7, 496, 429, 420, 425, 251, 133, 199, 119, 122, 327, 441, 203, 275, 359, 60, 444, 293, 483, 404, 696, 342, 409, 755, 470, 73, 29, 575, 47, 555, 756, 306, 569, 350, 353, 640]"
3,2,130,1.0497411100348373,1.9223667468262107,1.386494409230059,0.6211491398147712,1.2717309954253375,2.6348900778489908,1.623234449440065,0.46164888913446445,0.9265207248074668,1.467260479927063,"[473, 490, 105, 360, 527, 428, 636, 758, 689, 629, 605, 165, 479, 641, 326, 434, 540, 462, 228, 475, 720, 705, 658, 97, 753, 369, 248, 31, 134, 754, 65, 671, 223, 505, 727, 124, 692, 13, 497, 468, 670, 94, 577, 76, 406, 37, 30, 264, 750, 695, 120, 525, 68, 467, 624, 202, 431, 106, 22, 273, 719, 411, 156, 88, 730, 40, 598, 177, 744, 225]"
3,3,200,0.9636484173077053,1.7560805416923748,1.325171891375747,0.6539200311943162,1.112905781822413,2.2909761280870606,1.5135970824783789,0.531916130433439,0.5895501975502286,1.4088844060897827,"[123, 246, 92, 304, 405, 167, 543, 711, 366, 654, 649, 489, 256, 43, 51, 578, 358, 382, 548, 292, 591, 402, 341, 39, 286, 603, 588, 407, 626, 535, 574, 684, 269, 614, 712, 556, 71, 735, 573, 93, 597, 21, 314, 296, 117, 741, 140, 172, 611, 27, 606, 365, 568, 469, 372, 163, 379, 507, 55, 243, 381, 389, 19, 33, 742, 583, 702, 104, 612, 26]"
3,4,270,0.8603352430609669,1.4368194652008586,1.198674044601308,0.716838479847344,1.0793052085562052,2.0293260570787517,1.4245441576443854,0.5853755166786372,0.5647690113101687,1.07329261302948,"[148, 539, 227, 32, 437, 192, 485, 385, 210, 435, 589, 529, 174, 111, 514, 253, 267, 506, 676, 655, 200, 24, 63, 673, 235, 155, 61, 426, 356, 391, 452, 609, 643, 546, 430, 284, 747, 108, 69, 211, 52, 456, 380, 433, 698, 716, 558, 607, 338, 672, 422, 484, 582, 229, 751, 89, 632, 189, 423, 602, 319, 465, 736, 637, 263, 112, 748, 725, 347, 164]"
3,5,340,0.8976914475184514,1.412093403148627,1.1883153635077799,0.7217113741027958,1.0130390542902339,1.7780434173560256,1.3334329444542854,0.6367166672538402,0.6046250394412449,1.0653866529464722,"[136, 333, 274, 109, 294, 285, 522, 646, 220, 694, 5, 387, 354, 305, 321, 759, 146, 384, 561, 580, 313, 710, 593, 34, 537, 416, 650, 6, 281, 706, 255, 581, 121, 185, 432, 130, 82, 424, 478, 169, 277, 332, 153, 399, 651, 113, 457, 723, 298, 23, 687, 236, 312, 270, 660, 463, 635, 85, 335, 508, 594, 64, 731, 334, 240, 620, 544, 521, 500, 325]"
