run,cycle,n_labeled,mae_test,mse_test,rmse_test,r2_test,mae_val,mse_val,rmse_val,r2_val,mean_uncertainty,max_uncertainty,queried_idx
3,6,410,0.7733712642236329,1.189756900606502,1.0907597813480758,0.7655283904851929,0.9368399923922225,1.5676883070629712,1.2520736028936044,0.6796956545954892,0.48158376472336906,0.79911208152771,"[749, 633, 613, 517, 645, 194, 268, 524, 390, 84, 709, 196, 308, 487, 600, 186, 621, 559, 460, 265, 207, 724, 377, 271, 504, 131, 418, 201, 317, 182, 349, 208, 35, 252, 348, 388, 647, 587, 503, 175, 471, 179, 619, 3, 176, 272, 67, 159, 316, 663, 403, 86, 344, 144, 707, 427, 494, 560, 563, 278, 417, 461, 142, 357, 78, 297, 44, 693, 137, 596]"
3,7,480,0.7326836890705295,1.0241685896278108,1.0120121489526748,0.7981617442167157,0.8970564405455994,1.4071477133703776,1.186232571366331,0.7124967219644839,0.39567867645195554,0.667524516582489,"[520, 361, 75, 91, 180, 184, 129, 386, 451, 644, 601, 721, 449, 330, 678, 674, 1, 188, 45, 87, 737, 659, 205, 280, 562, 394, 197, 46, 56, 303, 634, 586, 511, 54, 464, 107, 565, 150, 81, 42, 151, 247, 708, 376, 318, 364, 412, 295, 145, 254, 531, 282, 472, 592, 502, 668, 320, 743, 77, 571, 206, 486, 510, 170, 373, 213, 38, 80, 311, 72]"
3,8,550,0.7084889096868889,0.9023720486978063,0.9499326548223334,0.8221648249894654,0.872435920371591,1.411040040552638,1.187872064050939,0.7117014559000518,0.3556350588798523,0.7191518545150757,"[95, 250, 141, 183, 345, 534, 547, 14, 193, 212, 154, 722, 653, 287, 523, 728, 616, 260, 669, 57, 2, 126, 0, 258, 440, 542, 299, 590, 480, 191, 541, 219, 677, 276, 752, 195, 262, 352, 283, 74, 49, 158, 25, 355, 279, 553, 682, 538, 572, 324, 315, 160, 625, 288, 518, 528, 343, 173, 740, 18, 238, 322, 138, 443, 15, 374, 226, 509, 495, 516]"
3,9,620,0.6728424703772009,0.874208689271513,0.9349912776446169,0.8277151254001298,0.878911227089008,1.400709973765406,1.1835159372671777,0.7138120573923014,0.27585900170462474,0.6610664129257202,"[216, 686, 642, 231, 734, 512, 482, 239, 28, 346, 62, 685, 628, 413, 143, 367, 648, 20, 149, 245, 704, 375, 289, 128, 139, 554, 257, 436, 661, 549, 532, 459, 442, 552, 266, 233, 738, 290, 501, 519, 99, 410, 664, 178, 608, 718, 666, 450, 622, 414, 481, 58, 187, 566, 550, 615, 48, 398, 79, 241, 400, 171, 599, 41, 337, 232, 302, 476, 371, 448]"
3,10,690,0.6581333786241222,0.8758386789787023,0.9358625320946994,0.8273938948109713,0.8318496321472262,1.3356574257175142,1.1557064617442936,0.7271033562592377,0.14554595739713738,0.37638524174690247,"[438, 447, 631, 652, 53, 408, 703, 551, 222, 11, 102, 300, 209, 499, 639, 657, 688, 10, 397, 638, 378, 70, 351, 530, 732, 198, 513, 401, 261, 368, 393, 96, 445, 691, 242, 50, 439, 477, 630, 466, 237, 12, 230, 116, 221, 83, 36, 100, 713, 564, 458, 680, 610, 679, 383, 291, 17, 570, 161, 491, 309, 584, 623, 536, 66, 675, 595, 576, 101, 8]"
3,11,760,0.669043850635848,0.8584517813354087,0.9265267299627187,0.8308204215853182,0.8238890340310406,1.3774760402553694,1.1736592521917806,0.7185591297730647,0.0,0.0,"[114, 244, 697, 662, 690, 132, 617, 739, 218, 396, 9, 118, 557, 579, 4, 224, 362, 301, 545, 745, 656, 339, 526, 726, 166, 329, 681, 419, 217, 90, 190, 259, 665, 453, 115, 683, 493, 618, 204, 370, 328, 699, 729, 340, 168, 585, 498, 446, 181, 395, 757, 135, 152, 307, 162, 567, 701, 454, 488, 474, 336, 415, 492, 733, 310, 717, 98, 515, 157, 147]"
4,1,60,1.2062075801241157,2.56929765028367,1.60290288236177,0.49365508611252884,1.2271759681546577,2.614035258188176,1.6167978408533876,0.4659098696685994,0.9910388333456857,1.7660751342773438,"[510, 603, 291, 67, 703, 92, 3, 575, 527, 99, 144, 209, 731, 173, 237, 88, 111, 438, 546, 759, 23, 206, 81, 10, 534, 372, 130, 272, 156, 526, 544, 268, 469, 370, 641, 224, 383, 737, 674, 697, 631, 740, 188, 365, 172, 648, 223, 683, 15, 721, 13, 331, 229, 627, 323, 748, 266, 49, 32, 107]"
4,2,130,0.8927512239215512,1.6424111225930227,1.281565886949642,0.6763214575993672,1.0212173475432447,1.7149546886591724,1.3095627853062917,0.6496067257282234,0.8600309150559562,1.189278244972229,"[428, 165, 629, 105, 326, 605, 490, 696, 248, 689, 468, 711, 64, 360, 473, 37, 123, 437, 479, 45, 753, 559, 636, 587, 434, 345, 274, 601, 426, 197, 273, 430, 417, 30, 94, 543, 177, 571, 347, 163, 226, 104, 524, 228, 486, 296, 741, 7, 635, 136, 233, 255, 110, 301, 723, 390, 597, 11, 588, 118, 525, 709, 541, 160, 736, 455, 393, 660, 171, 553]"
4,3,200,0.850254578627014,1.4353164539909211,1.1980469331336403,0.717134686120519,1.044910294178456,1.8998182679009945,1.3783389524717766,0.6118360748460208,0.7148461529186794,1.2845596075057983,"[416, 734, 164, 312, 388, 505, 85, 298, 125, 706, 440, 537, 708, 464, 354, 106, 316, 678, 16, 374, 236, 535, 671, 2, 462, 646, 506, 459, 205, 431, 367, 402, 726, 612, 314, 561, 353, 76, 668, 267, 246, 394, 385, 305, 189, 387, 628, 754, 65, 661, 244, 540, 480, 651, 140, 243, 698, 461, 471, 71, 433, 384, 261, 376, 624, 666, 406, 186, 522, 300]"
4,4,270,0.8282400841921853,1.254545070400483,1.120064761699288,0.7527602473112645,0.9767511749105351,1.6533476818294306,1.2858256809651263,0.6621940442060279,0.6730561988694327,1.3257683515548706,"[192, 210, 613, 645, 122, 591, 705, 423, 117, 392, 529, 86, 126, 87, 141, 457, 29, 520, 95, 485, 517, 19, 720, 199, 119, 658, 167, 235, 340, 220, 341, 727, 743, 318, 576, 286, 112, 421, 558, 452, 634, 215, 738, 449, 269, 51, 649, 31, 124, 567, 304, 504, 25, 54, 694, 647, 573, 595, 281, 391, 26, 239, 148, 52, 180, 686, 317, 566, 619, 643]"
4,5,340,0.7744188360038627,1.0965749273330188,1.0471747358168162,0.7838922488835445,0.9393117954173392,1.5925990268190182,1.2619821816567056,0.6746059873771604,0.5668358798537936,0.9287213087081909,"[21, 227, 749, 97, 556, 361, 27, 265, 73, 620, 456, 358, 234, 626, 604, 589, 539, 93, 113, 262, 137, 633, 252, 250, 599, 256, 75, 623, 139, 58, 475, 577, 547, 712, 290, 460, 718, 185, 695, 260, 509, 377, 657, 34, 508, 684, 746, 638, 155, 555, 63, 653, 330, 211, 212, 169, 282, 78, 89, 50, 700, 129, 238, 294, 184, 145, 386, 445, 513, 514]"
4,6,410,0.7147871994918871,0.9398921181036322,0.9694803340468707,0.8147705488493509,0.905316406018772,1.475779482787589,1.2148166457484804,0.6984741296684949,0.5234228823866163,0.7181684374809265,"[644, 24, 519, 412, 618, 44, 507, 128, 670, 652, 276, 405, 103, 497, 55, 151, 557, 583, 208, 46, 584, 728, 198, 531, 511, 77, 363, 133, 79, 295, 751, 707, 744, 80, 121, 672, 441, 254, 408, 593, 109, 719, 578, 614, 259, 61, 389, 178, 154, 14, 500, 43, 287, 153, 150, 750, 747, 324, 368, 616, 321, 176, 502, 158, 427, 496, 292, 5, 146, 271]"
4,7,480,0.6855145979168622,0.8821862119350194,0.939247684018981,0.8261429533220358,0.8856713316723241,1.4122379680159873,1.18837618960327,0.7114566997388547,0.4679408984524863,0.7491133809089661,"[343, 174, 56, 334, 344, 399, 221, 548, 142, 625, 413, 182, 277, 590, 382, 219, 36, 194, 533, 489, 481, 346, 91, 328, 62, 551, 96, 439, 521, 582, 669, 650, 28, 642, 518, 378, 195, 418, 366, 207, 680, 83, 574, 458, 319, 411, 722, 72, 665, 70, 655, 675, 586, 355, 550, 572, 673, 732, 667, 322, 379, 400, 659, 494, 187, 451, 491, 149, 200, 170]"
4,8,550,0.6684981868122895,0.8039718181494234,0.8966447558255295,0.8415570726171497,0.854092718576043,1.3950275141917527,1.1811128287304955,0.7149730767644726,0.3787167314972196,0.6149041652679443,"[247, 240, 424, 560, 213, 470, 359, 592, 134, 53, 730, 284, 692, 478, 568, 523, 39, 476, 432, 22, 512, 407, 466, 245, 676, 12, 348, 381, 724, 335, 38, 716, 425, 42, 516, 333, 357, 241, 69, 114, 600, 263, 332, 758, 327, 183, 1, 84, 654, 409, 632, 356, 542, 251, 662, 216, 196, 414, 444, 320, 463, 608, 364, 701, 264, 352, 132, 622, 563, 602]"
4,9,620,0.653412841659781,0.8469006539485928,0.9202720543125238,0.8330968626202193,0.8382599645185669,1.3667705610547871,1.1690896291793829,0.7207464341575748,0.29057056648390633,0.5143069624900818,"[311, 175, 482, 691, 279, 82, 579, 225, 617, 580, 598, 447, 755, 528, 249, 401, 138, 693, 380, 704, 59, 495, 362, 325, 725, 663, 231, 484, 257, 503, 66, 687, 607, 611, 472, 159, 435, 57, 338, 4, 487, 398, 280, 9, 288, 108, 131, 664, 404, 293, 297, 289, 60, 681, 6, 630, 410, 41, 453, 615, 742, 190, 275, 179, 403, 202, 373, 688, 715, 214]"
4,10,690,0.6272010643609445,0.8011318537140557,0.8950596928216887,0.8421167592487515,0.7778478781087241,1.2123258242407482,1.1010566852986037,0.7523020183279208,0.1505043570750526,0.40792518854141235,"[230, 349, 606, 68, 717, 351, 467, 302, 303, 20, 270, 33, 596, 714, 581, 501, 465, 143, 756, 397, 120, 242, 283, 217, 570, 181, 429, 419, 609, 127, 74, 594, 639, 640, 477, 682, 752, 396, 565, 100, 0, 203, 685, 191, 168, 564, 739, 442, 285, 450, 299, 677, 218, 699, 369, 702, 530, 40, 713, 166, 499, 35, 621, 562, 306, 448, 253, 102, 422, 116]"
4,11,760,0.669043850635848,0.8584517813354087,0.9265267299627187,0.8308204215853182,0.8238890340310406,1.3774760402553694,1.1736592521917806,0.7185591297730647,0.0,0.0,"[569, 690, 313, 710, 637, 17, 443, 222, 735, 538, 552, 329, 193, 493, 375, 161, 308, 201, 350, 18, 554, 278, 337, 745, 610, 47, 339, 258, 8, 545, 483, 515, 371, 549, 415, 420, 492, 536, 310, 162, 48, 656, 98, 101, 336, 204, 307, 232, 585, 733, 474, 115, 532, 152, 679, 147, 757, 309, 395, 157, 488, 729, 436, 454, 342, 315, 446, 90, 498, 135]"
5,1,60,1.037233769388612,1.7527293281138667,1.3239068426871532,0.6545804723661053,1.113034158895727,2.1591317244727897,1.4693984226454,0.5588540971227707,1.1713025331497193,1.7206734418869019,"[665, 235, 206, 538, 237, 164, 16, 612, 435, 385, 172, 329, 87, 627, 409, 294, 350, 180, 49, 268, 214, 344, 470, 545, 688, 662, 581, 264, 231, 430, 726, 306, 689, 142, 541, 429, 598, 375, 448, 175, 695, 117, 77, 439, 704, 115, 107, 85, 124, 81, 108, 648, 195, 615, 198, 560, 684, 616, 536, 325]"
5,2,130,0.9317224610408251,1.4959528692626216,1.223091521212792,0.7051847509054207,1.0236313349537007,2.0368340161108027,1.4271769393143945,0.5838415179288535,0.7979363875729697,1.2564740180969238,"[227, 707, 556, 21, 252, 148, 348, 724, 240, 265, 382, 749, 146, 700, 694, 256, 30, 94, 54, 741, 563, 626, 228, 758, 210, 423, 709, 564, 647, 634, 341, 69, 405, 490, 156, 322, 121, 386, 248, 28, 318, 45, 583, 712, 606, 262, 667, 184, 319, 642, 223, 188, 588, 413, 377, 608, 349, 34, 589, 212, 215, 39, 27, 5, 668, 404, 573, 273, 323, 40]"
5,3,200,0.8886456053732347,1.3255199579326784,1.1513122764622457,0.7387728553437769,0.955228270582977,1.816903599135832,1.347925665285676,0.6287768969364865,0.675416499376297,1.5588759183883667,"[456, 730, 193, 136, 288, 360, 18, 637, 476, 42, 41, 434, 443, 592, 623, 225, 137, 408, 216, 93, 13, 213, 596, 99, 380, 720, 378, 591, 111, 62, 708, 387, 472, 145, 358, 721, 177, 276, 123, 705, 71, 280, 309, 37, 468, 561, 312, 102, 194, 391, 602, 466, 755, 604, 110, 352, 633, 165, 126, 629, 524, 197, 255, 327, 196, 109, 728, 444, 559, 234]"
5,4,270,0.8366946967971235,1.3476509674694102,1.1608837010955964,0.7344113816480834,0.9279097776382134,1.7209876173058694,1.3118641763939853,0.6483740997959214,0.6222346918923515,0.9824783802032471,"[473, 192, 84, 51, 651, 379, 91, 520, 754, 432, 677, 731, 200, 529, 433, 706, 485, 658, 480, 287, 250, 125, 719, 587, 464, 406, 539, 544, 484, 620, 645, 613, 388, 199, 272, 271, 672, 314, 534, 169, 285, 254, 236, 347, 31, 628, 61, 692, 675, 702, 748, 359, 421, 203, 246, 182, 226, 392, 220, 138, 384, 697, 549, 130, 332, 750, 522, 245, 321, 547]"
5,5,340,0.757270238500574,1.0550697547383376,1.0271658847227831,0.7920718901333693,0.9128612173890118,1.5561735915144426,1.247466869906549,0.6820482991930625,0.6237868534667151,1.0339000225067139,"[19, 363, 518, 497, 346, 281, 744, 478, 35, 644, 511, 535, 243, 141, 44, 462, 519, 555, 514, 475, 753, 546, 580, 593, 512, 624, 29, 68, 442, 52, 292, 167, 510, 43, 343, 229, 153, 368, 97, 504, 308, 393, 499, 333, 366, 119, 479, 95, 372, 513, 389, 711, 313, 56, 649, 241, 428, 491, 654, 641, 736, 33, 301, 523, 381, 600, 437, 134, 643, 105]"
5,6,410,0.7228048615394485,0.9519285293651966,0.9756682475950504,0.812398470385387,0.8950962398486181,1.4823861453572984,1.217532810792916,0.6971242805178919,0.4780144040073667,0.7160588502883911,"[122, 575, 551, 678, 460, 636, 354, 542, 698, 128, 63, 104, 487, 471, 751, 407, 646, 424, 517, 696, 92, 457, 338, 304, 652, 449, 574, 96, 553, 207, 60, 659, 687, 674, 670, 427, 3, 24, 48, 740, 160, 361, 38, 625, 32, 170, 605, 202, 481, 533, 703, 320, 425, 540, 558, 46, 418, 173, 266, 334, 75, 500, 527, 508, 632, 635, 57, 686, 525, 496]"
5,7,480,0.7060632219475141,0.9412013394228026,0.9701553171646293,0.8145125337626047,0.9238484186334497,1.536613901676592,1.239602315937088,0.6860446635351334,0.42893200985022956,0.6259474754333496,"[65, 143, 722, 403, 438, 619, 7, 106, 149, 251, 450, 70, 489, 103, 713, 178, 270, 682, 10, 351, 127, 11, 277, 638, 238, 376, 174, 586, 502, 183, 650, 300, 171, 383, 621, 669, 451, 86, 150, 657, 279, 326, 455, 461, 158, 609, 367, 655, 548, 155, 89, 590, 565, 714, 374, 330, 82, 727, 737, 120, 742, 324, 74, 112, 50, 176, 653, 607, 274, 22]"
5,8,550,0.6836984645427613,0.8373522718578449,0.9150695448204168,0.8349786121742153,0.8694806763262707,1.3588975917220576,1.1657176294978375,0.722355010477975,0.3455835670232773,0.563716471195221,"[577, 311, 59, 293, 73, 732, 53, 482, 247, 494, 685, 211, 735, 543, 166, 335, 400, 221, 396, 622, 597, 505, 445, 552, 191, 401, 660, 163, 282, 317, 595, 205, 209, 260, 495, 701, 258, 440, 242, 47, 416, 601, 673, 244, 676, 614, 568, 671, 230, 132, 402, 666, 759, 151, 269, 528, 582, 316, 365, 715, 131, 133, 353, 467, 521, 506, 118, 315, 162, 756]"
5,9,620,0.6833014313416023,0.8665718075851656,0.9308983873576996,0.8292201655808249,0.8664275100148607,1.4103237553991583,1.187570526494809,0.7118478046647742,0.2762417529310499,0.6534032225608826,"[331, 452, 257, 399, 572, 357, 398, 516, 114, 441, 4, 743, 186, 0, 680, 576, 526, 80, 286, 159, 729, 90, 738, 717, 253, 340, 9, 303, 747, 390, 275, 76, 55, 599, 129, 603, 412, 88, 67, 414, 417, 617, 72, 2, 336, 562, 116, 66, 469, 397, 64, 463, 218, 302, 630, 135, 239, 509, 611, 486, 369, 284, 503, 371, 307, 459, 718, 579, 179, 493]"
5,10,690,0.6329801186446801,0.8093911579003886,0.8996616908040426,0.8404890550134958,0.8210997768568321,1.2949858788901196,1.1379744631977116,0.7354132180630448,0.1299261393557702,0.4511907398700714,"[298, 58, 185, 83, 530, 640, 447, 189, 411, 725, 716, 734, 578, 154, 355, 550, 453, 373, 426, 531, 267, 723, 291, 328, 219, 6, 431, 12, 139, 690, 594, 14, 1, 278, 201, 79, 296, 345, 566, 113, 752, 610, 295, 140, 515, 161, 289, 693, 661, 222, 465, 664, 745, 26, 232, 699, 639, 283, 305, 36, 290, 739, 17, 20, 710, 537, 98, 691, 569, 584]"
5,11,760,0.669043850635848,0.8584517813354087,0.9265267299627187,0.8308204215853182,0.8238890340310406,1.3774760402553694,1.1736592521917806,0.7185591297730647,0.0,0.0,"[144, 78, 663, 507, 261, 557, 458, 208, 571, 259, 422, 501, 299, 394, 217, 15, 477, 532, 362, 618, 187, 100, 339, 746, 310, 631, 585, 483, 733, 370, 356, 410, 263, 364, 168, 23, 101, 446, 297, 656, 204, 681, 249, 679, 419, 570, 683, 436, 25, 233, 567, 181, 152, 492, 224, 488, 190, 757, 342, 554, 157, 8, 454, 337, 420, 415, 498, 147, 395, 474]"
